EmployeeKey,Login,PreferredName,Employee,Department,Location,DateOfBirth
1,[email],Lily,Lily Code,Lily Code,Sales,Manchester,1991-08-02
2,[email],Isabella,Isabella Rupp,Depot,London,1985-10-03
3,[email],Ethan,Ethan Onslow,Depot,London,1995-11-05
4,[email],Amy,Amy Trefl,Engineering,Manchester,1966-12-09
5,[email],Jai,Jai Shand,Engineering,Manchester,1989-07-10
6,[email],Anthony,Anthony Grosse,Engineering,Bostn,1987-06-02
7,[email],Taj,Taj Shand,Kentucky,1999-03-04
8,[email],Hudson,Hudson Hollinworth,Sales,Paris,1980-02-03
9,[email],Jack,Jack Potter,Marketing,larnaca,1995-01-20
10,[email],Piper,Piper Koch,Marketing,Munich,1988-08-6